

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 19:21:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F877A Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  009F                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197                           
   198                           	psect	idataBANK0
   199  0613                     __pidataBANK0:
   200                           
   201                           ;initializer for _MLxMS
   202  0613  3419               	retlw	25
   203  0614  3400               	retlw	0
   204                           
   205                           ;initializer for _water_volume
   206  0615  34C8               	retlw	200
   207  0616  3400               	retlw	0
   208                           
   209                           ;initializer for _umidade_minima
   210  0617  340A               	retlw	10
   211  0618  3400               	retlw	0
   212                           
   213                           ;initializer for _timer_counter_max
   214  0619  340A               	retlw	10
   215  061A  3400               	retlw	0
   216  0006                     _PORTB	set	6
   217  001F                     _ADCON0bits	set	31
   218  000C                     _PIR1bits	set	12
   219  0006                     _PORTBbits	set	6
   220  000E                     _TMR1L	set	14
   221  000F                     _TMR1H	set	15
   222  0010                     _T1CONbits	set	16
   223  000B                     _INTCONbits	set	11
   224  0007                     _PORTC	set	7
   225  001E                     _ADRESH	set	30
   226  0059                     _INTF	set	89
   227  0060                     _TMR1IF	set	96
   228  0043                     _RD3	set	67
   229  0042                     _RD2	set	66
   230  0047                     _RD7	set	71
   231  0046                     _RD6	set	70
   232  0045                     _RD5	set	69
   233  0044                     _RD4	set	68
   234  0088                     _TRISD	set	136
   235  0087                     _TRISC	set	135
   236  0086                     _TRISB	set	134
   237  0085                     _TRISA	set	133
   238  009E                     _ADRESL	set	158
   239  009F                     _ADCON1bits	set	159
   240  0081                     _OPTION_REGbits	set	129
   241  008C                     _PIE1bits	set	140
   242                           
   243                           	psect	strings
   244  0500                     __pstrings:
   245  0500                     stringtab:
   246  0500                     __stringtab:
   247  0500                     stringcode:	
   248                           ;	String table - string pointers are 1 byte each
   249                           
   250  0500                     stringdir:
   251  0500  3005               	movlw	high stringdir
   252  0501  008A               	movwf	10
   253  0502  0804               	movf	4,w
   254  0503  0A84               	incf	4,f
   255  0504  0782               	addwf	2,f
   256  0505                     __stringbase:
   257  0505  3400               	retlw	0
   258  0506                     __end_of__stringtab:
   259  0506                     STR_1:
   260  0506  344E               	retlw	78	;'N'
   261  0507  3445               	retlw	69	;'E'
   262  0508  3457               	retlw	87	;'W'
   263  0509  3420               	retlw	32	;' '
   264  050A  3454               	retlw	84	;'T'
   265  050B  3448               	retlw	72	;'H'
   266  050C  3452               	retlw	82	;'R'
   267  050D  3445               	retlw	69	;'E'
   268  050E  3453               	retlw	83	;'S'
   269  050F  3448               	retlw	72	;'H'
   270  0510  344F               	retlw	79	;'O'
   271  0511  344C               	retlw	76	;'L'
   272  0512  3444               	retlw	68	;'D'
   273  0513  343A               	retlw	58	;':'
   274  0514  3400               	retlw	0
   275  0515                     STR_2:
   276  0515  344E               	retlw	78	;'N'
   277  0516  3445               	retlw	69	;'E'
   278  0517  3457               	retlw	87	;'W'
   279  0518  3420               	retlw	32	;' '
   280  0519  3456               	retlw	86	;'V'
   281  051A  344F               	retlw	79	;'O'
   282  051B  344C               	retlw	76	;'L'
   283  051C  3455               	retlw	85	;'U'
   284  051D  344D               	retlw	77	;'M'
   285  051E  3445               	retlw	69	;'E'
   286  051F  343A               	retlw	58	;':'
   287  0520  3400               	retlw	0
   288                           
   289                           	psect	cinit
   290  000F                     start_initialization:	
   291                           ; #config settings
   292                           
   293  000F                     __initialization:
   294                           
   295                           ; Initialize objects allocated to BANK0
   296  000F  1383               	bcf	3,7	;select IRP bank0
   297  0010  3043               	movlw	low (__pdataBANK0+8)
   298  0011  00FD               	movwf	btemp+-1
   299  0012  3006               	movlw	high __pidataBANK0
   300  0013  00FE               	movwf	btemp
   301  0014  3013               	movlw	low __pidataBANK0
   302  0015  00FF               	movwf	btemp+1
   303  0016  303B               	movlw	low __pdataBANK0
   304  0017  0084               	movwf	4
   305  0018  120A  118A  25C1  120A  118A  	fcall	init_ram0
   306                           
   307                           ; Clear objects allocated to BANK0
   308  001D  01C3               	clrf	__pbssBANK0& (0+127)
   309  001E  01C4               	clrf	(__pbssBANK0+1)& (0+127)
   310  001F  01C5               	clrf	(__pbssBANK0+2)& (0+127)
   311  0020  01C6               	clrf	(__pbssBANK0+3)& (0+127)
   312                           
   313                           ; Clear objects allocated to COMMON
   314  0021  01F9               	clrf	__pbssCOMMON& (0+127)
   315  0022  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0023                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  0023                     __end_of__initialization:
   320  0023  0183               	clrf	3
   321  0024  120A  118A  2B7F   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bssCOMMON
   324  0079                     __pbssCOMMON:
   325  0079                     _irrigacao_ativa:
   326  0079                     	ds	2
   327                           
   328                           	psect	bssBANK0
   329  0043                     __pbssBANK0:
   330  0043                     _setup_menu:
   331  0043                     	ds	2
   332  0045                     _timer_counter:
   333  0045                     	ds	2
   334                           
   335                           	psect	dataBANK0
   336  003B                     __pdataBANK0:
   337  003B                     _MLxMS:
   338  003B                     	ds	2
   339  003D                     _water_volume:
   340  003D                     	ds	2
   341  003F                     _umidade_minima:
   342  003F                     	ds	2
   343  0041                     _timer_counter_max:
   344  0041                     	ds	2
   345                           
   346                           	psect	inittext
   347  05BD                     init_fetch0:	
   348                           ;	Called with low address in FSR and high address in W
   349                           
   350  05BD  087E               	movf	btemp,w
   351  05BE  008A               	movwf	10
   352  05BF  087F               	movf	btemp+1,w
   353  05C0  0082               	movwf	2
   354  05C1                     init_ram0:	
   355                           ;Called with:
   356                           ;	high address of idata address in btemp 
   357                           ;	low address of idata address in btemp+1 
   358                           ;	low address of data in FSR
   359                           ;	high address + 1 of data in btemp-1
   360                           
   361  05C1  120A  118A  25BD  120A  118A  	fcall	init_fetch0
   362  05C6  0080               	movwf	0
   363  05C7  0A84               	incf	4,f
   364  05C8  0804               	movf	4,w
   365  05C9  067D               	xorwf	btemp+-1,w
   366  05CA  1903               	btfsc	3,2
   367  05CB  3400               	retlw	0
   368  05CC  0AFF               	incf	btemp+1,f
   369  05CD  1903               	btfsc	3,2
   370  05CE  0AFE               	incf	btemp,f
   371  05CF  2DC1               	goto	init_ram0
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?_Lcd_Port:
   376  0070                     ?_Lcd_Cmd:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_Lcd_Clear:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_Lcd_Init:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Lcd_Write_Char:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_Lcd_Write_String:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_setupNewVolumeFlow:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_setupTimer:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_handleTimerInterruption:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ??_handleTimerInterruption:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_irrigar:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_handleExternalInterruption:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_handleExternalInterruption:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_interrupcao:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_setupExternalInterruption:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_handleMenu:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_verifyMenu:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_verifySensor:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_setupWatchdogTimer:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_setupADC:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?i1_irrigar:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??i1_irrigar:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_interrupcao:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	2
   449  0073                     ??_Lcd_Port:
   450  0073                     ??_irrigar:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0073                     ??_setupExternalInterruption:	
   454                           ; 1 bytes @ 0x3
   455                           
   456  0073                     ??_setupWatchdogTimer:	
   457                           ; 1 bytes @ 0x3
   458                           
   459  0073                     ??_setupADC:	
   460                           ; 1 bytes @ 0x3
   461                           
   462  0073                     ?___wmul:	
   463                           ; 1 bytes @ 0x3
   464                           
   465  0073                     ?___awmod:	
   466                           ; 2 bytes @ 0x3
   467                           
   468  0073                     Lcd_Port@a:	
   469                           ; 2 bytes @ 0x3
   470                           
   471  0073                     ___wmul@multiplier:	
   472                           ; 1 bytes @ 0x3
   473                           
   474  0073                     ___awmod@divisor:	
   475                           ; 2 bytes @ 0x3
   476                           
   477                           
   478                           ; 2 bytes @ 0x3
   479  0073                     	ds	1
   480  0074                     ??_Lcd_Cmd:
   481  0074                     ??_Lcd_Write_Char:	
   482                           ; 1 bytes @ 0x4
   483                           
   484                           
   485                           ; 1 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     Lcd_Write_Char@temp:
   488  0075                     ___wmul@multiplicand:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     ___awmod@dividend:	
   492                           ; 2 bytes @ 0x5
   493                           
   494                           
   495                           ; 2 bytes @ 0x5
   496  0075                     	ds	1
   497  0076                     Lcd_Cmd@a:
   498  0076                     Lcd_Write_Char@y:	
   499                           ; 1 bytes @ 0x6
   500                           
   501                           
   502                           ; 1 bytes @ 0x6
   503  0076                     	ds	1
   504  0077                     ??_Lcd_Clear:
   505  0077                     ?_Lcd_Set_Cursor:	
   506                           ; 1 bytes @ 0x7
   507                           
   508  0077                     ??_Lcd_Init:	
   509                           ; 1 bytes @ 0x7
   510                           
   511  0077                     ??___wmul:	
   512                           ; 1 bytes @ 0x7
   513                           
   514  0077                     ??___awmod:	
   515                           ; 1 bytes @ 0x7
   516                           
   517  0077                     Lcd_Set_Cursor@b:	
   518                           ; 1 bytes @ 0x7
   519                           
   520  0077                     Lcd_Write_Char@a:	
   521                           ; 1 bytes @ 0x7
   522                           
   523  0077                     ___wmul@product:	
   524                           ; 1 bytes @ 0x7
   525                           
   526                           
   527                           ; 2 bytes @ 0x7
   528  0077                     	ds	1
   529  0078                     ??_Lcd_Write_String:
   530                           
   531                           ; 1 bytes @ 0x8
   532  0078                     	ds	1
   533  0079                     ??_changeTimerMaxConter:
   534  0079                     ??_setupNewVolumeFlow:	
   535                           ; 1 bytes @ 0x9
   536                           
   537  0079                     ??_setupTimer:	
   538                           ; 1 bytes @ 0x9
   539                           
   540  0079                     ??_main:	
   541                           ; 1 bytes @ 0x9
   542                           
   543                           
   544                           	psect	cstackBANK0
   545  0020                     __pcstackBANK0:	
   546                           ; 1 bytes @ 0x9
   547                           
   548  0020                     ??_Lcd_Set_Cursor:
   549  0020                     ___awmod@counter:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0020                     Lcd_Write_String@i:	
   553                           ; 1 bytes @ 0x0
   554                           
   555                           
   556                           ; 2 bytes @ 0x0
   557  0020                     	ds	1
   558  0021                     ___awmod@sign:
   559                           
   560                           ; 1 bytes @ 0x1
   561  0021                     	ds	1
   562  0022                     ?___awdiv:
   563  0022                     Lcd_Set_Cursor@a:	
   564                           ; 2 bytes @ 0x2
   565                           
   566  0022                     Lcd_Write_String@a:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0022                     ___awdiv@divisor:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 2 bytes @ 0x2
   574  0022                     	ds	1
   575  0023                     Lcd_Set_Cursor@z:
   576                           
   577                           ; 1 bytes @ 0x3
   578  0023                     	ds	1
   579  0024                     Lcd_Set_Cursor@y:
   580  0024                     ___awdiv@dividend:	
   581                           ; 1 bytes @ 0x4
   582                           
   583                           
   584                           ; 2 bytes @ 0x4
   585  0024                     	ds	1
   586  0025                     Lcd_Set_Cursor@temp:
   587                           
   588                           ; 1 bytes @ 0x5
   589  0025                     	ds	1
   590  0026                     ??___awdiv:
   591                           
   592                           ; 1 bytes @ 0x6
   593  0026                     	ds	1
   594  0027                     ___awdiv@counter:
   595                           
   596                           ; 1 bytes @ 0x7
   597  0027                     	ds	1
   598  0028                     ___awdiv@sign:
   599                           
   600                           ; 1 bytes @ 0x8
   601  0028                     	ds	1
   602  0029                     ___awdiv@quotient:
   603                           
   604                           ; 2 bytes @ 0x9
   605  0029                     	ds	2
   606  002B                     ?_changeTimerMaxConter:
   607  002B                     ?_writeValor:	
   608                           ; 1 bytes @ 0xB
   609                           
   610  002B                     ?_getADConverterValue:	
   611                           ; 1 bytes @ 0xB
   612                           
   613  002B                     changeTimerMaxConter@mili_s:	
   614                           ; 2 bytes @ 0xB
   615                           
